relative_path,absolute_path,suffix,size_mb,parent
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_log.json,.json,0.5258064270019531,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,1.2832965850830078,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.3529205322265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.14349079132080078,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.1689291000366211,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.5259246826171875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,1.2834177017211914,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.35300445556640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.14352989196777344,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.1688089370727539,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_log.json,.json,0.5360116958618164,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,1.0037479400634766,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.07221698760986328,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.1494121551513672,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.17531967163085938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.5366306304931641,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,1.0044279098510742,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.07237529754638672,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.14941787719726562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.1752166748046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/idontknow.jsonl,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/idontknow.jsonl,.jsonl,0.003795623779296875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data
repos/tofu_repo/data/real_authors_perturbed.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/real_authors_perturbed.json,.json,0.016351699829101562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data
repos/tofu_repo/data/world_facts_perturbed.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/world_facts_perturbed.json,.json,0.01721668243408203,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data
repos/tofu_repo/data_module.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data_module.py,.py,0.007414817810058594,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/dataloader.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/dataloader.py,.py,0.016315460205078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/environment.yml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/environment.yml,.yml,0.010286331176757812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/evals/eval.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evals/eval.py,.py,0.0073719024658203125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evals
repos/tofu_repo/evals/eval_augmentation.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evals/eval_augmentation.py,.py,0.005288124084472656,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evals
repos/tofu_repo/evals/eval_everything.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evals/eval_everything.py,.py,0.012408256530761719,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evals
repos/tofu_repo/evaluate_util.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/evaluate_util.py,.py,0.015657424926757812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/finetune.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/finetune.py,.py,0.004719734191894531,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/forget.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/forget.py,.py,0.007526397705078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/requirements.txt,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/requirements.txt,.txt,0.0001850128173828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/utils.py,.py,0.006699562072753906,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/wmdp_repo/.git/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/HEAD,,2.002716064453125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git
repos/wmdp_repo/.git/config,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/config,,0.0002593994140625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git
repos/wmdp_repo/.git/description,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/description,,6.961822509765625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git
repos/wmdp_repo/.git/hooks/applypatch-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/applypatch-msg.sample,.sample,0.0004558563232421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/commit-msg.sample,.sample,0.0008544921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/fsmonitor-watchman.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/fsmonitor-watchman.sample,.sample,0.0045070648193359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/post-update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/post-update.sample,.sample,0.00018024444580078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/pre-applypatch.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/pre-applypatch.sample,.sample,0.00040435791015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/pre-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/pre-commit.sample,.sample,0.0015668869018554688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/pre-merge-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/pre-merge-commit.sample,.sample,0.000396728515625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/pre-push.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/pre-push.sample,.sample,0.0013103485107421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/pre-rebase.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/pre-rebase.sample,.sample,0.0046710968017578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/pre-receive.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/pre-receive.sample,.sample,0.000518798828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/prepare-commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/prepare-commit-msg.sample,.sample,0.001422882080078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/push-to-checkout.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/push-to-checkout.sample,.sample,0.0026540756225585938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/sendemail-validate.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/sendemail-validate.sample,.sample,0.002201080322265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/hooks/update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks/update.sample,.sample,0.0034809112548828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/hooks
repos/wmdp_repo/.git/index,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/index,,0.0013294219970703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git
repos/wmdp_repo/.git/info/exclude,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/info/exclude,,0.0002288818359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/info
repos/wmdp_repo/.git/logs/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/logs/HEAD,,0.00020599365234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/logs
repos/wmdp_repo/.git/logs/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/logs/refs/heads/main,,0.00020599365234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/logs/refs/heads
repos/wmdp_repo/.git/logs/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/logs/refs/remotes/origin/HEAD,,0.00020599365234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/logs/refs/remotes/origin
repos/wmdp_repo/.git/objects/pack/pack-3162abc56a32060b8061798d904a882025303cc4.idx,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/objects/pack/pack-3162abc56a32060b8061798d904a882025303cc4.idx,.idx,0.001556396484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/objects/pack
repos/wmdp_repo/.git/objects/pack/pack-3162abc56a32060b8061798d904a882025303cc4.pack,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/objects/pack/pack-3162abc56a32060b8061798d904a882025303cc4.pack,.pack,0.38330650329589844,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/objects/pack
repos/wmdp_repo/.git/objects/pack/pack-3162abc56a32060b8061798d904a882025303cc4.rev,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/objects/pack/pack-3162abc56a32060b8061798d904a882025303cc4.rev,.rev,0.000125885009765625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/objects/pack
repos/wmdp_repo/.git/packed-refs,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/packed-refs,,0.0001068115234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git
repos/wmdp_repo/.git/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/refs/heads/main,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/refs/heads
repos/wmdp_repo/.git/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/refs/remotes/origin/HEAD,,2.86102294921875e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/refs/remotes/origin
repos/wmdp_repo/.git/shallow,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git/shallow,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/.git
repos/wmdp_repo/LICENSE,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/LICENSE,,0.0010242462158203125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo
repos/wmdp_repo/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/README.md,.md,0.005401611328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo
repos/wmdp_repo/data/keywords.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/data/keywords.json,.json,0.0003833770751953125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/data
repos/wmdp_repo/images/cut.svg,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images/cut.svg,.svg,0.012491226196289062,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images
repos/wmdp_repo/images/cut_noarrow.svg,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images/cut_noarrow.svg,.svg,0.012209892272949219,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images
repos/wmdp_repo/images/dataset.pdf,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images/dataset.pdf,.pdf,0.07393360137939453,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images
repos/wmdp_repo/images/dataset.png,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images/dataset.png,.png,0.27381324768066406,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images
repos/wmdp_repo/images/wmdp_logo.png,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images/wmdp_logo.png,.png,0.013988494873046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/images
repos/wmdp_repo/requirements.txt,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/requirements.txt,.txt,4.57763671875e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo
repos/wmdp_repo/rmu/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/rmu/__init__.py,.py,0.0,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/rmu
repos/wmdp_repo/rmu/unlearn.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/rmu/unlearn.py,.py,0.008072853088378906,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/rmu
repos/wmdp_repo/rmu/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/rmu/utils.py,.py,0.0026731491088867188,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/rmu
repos/wmdp_repo/run_rmu_mixtral.ipynb,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/run_rmu_mixtral.ipynb,.ipynb,0.11618614196777344,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo
repos/wmdp_repo/run_rmu_yi.ipynb,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/run_rmu_yi.ipynb,.ipynb,0.17648029327392578,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo
repos/wmdp_repo/run_rmu_zephyr.ipynb,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo/run_rmu_zephyr.ipynb,.ipynb,0.10889434814453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/wmdp_repo
